idade,genero,situacao_conjugal,situacao_financeira,estado_reside,universidade,nivel_ensino,tipo_priv_publi,estudante_local,aulas_virtuais_pandemia,fechamento_dormitorios,data_fechamento,vive_atualmente,residencia_estavel,mora_com,reside_com_grupo_de_risco,quarentena_imposta_residencia,dificuldades_pandemia,acesso_saude_pandemia,acesso_internet_pandemia,estudo_graduacao,socializacao,psicologico,aulas_ministradas,acesso_professores,infraestrutura_universidade,espaco_estudos,participacao_aulas_atividades,desempenho,instituicao_retornou_presencial,vacinado,gastos_na_pandemia,alteracao_renda_pandemia,ajuda_financeira_pandemia,dividas_pandemia,ferramentas_atitudes_universidade,ansiedade_proximo_mes,ansiedade_planejamento_pessoal,ansiedade_planejamento_formatura
21,Feminino,Solteiro(a),Empregado(a),SP,UNESP,Graduação,Pública,Outra cidade,Sim,Não sei,2020-03-13,"Fora do campus, mas na mesma cidade",Sim,Família,Sim,Não,Dificuldades para viajar/se deslocar,O mesmo de antes,O mesmo que antes,Pior do que antes,Pior do que antes,Pior do que antes,Piorou,Melhorou,N/A ou Não Sabe,Piorou,É mais ou menos o mesmo,Aumentou,N/A ou Não Sabe,N/A ou Não Sabe,São mais ou menos os mesmos,Diminuiu,Não,São mais ou menos as mesmas,De forma oportuna e prudente,Muito pior do que antes,Muito pior do que antes,Muito pior do que antes
25,Masculino,Solteiro(a),Empregado(a),SP,FGV,Mestrado,Privada,Outra cidade,Sim,Não sei,2020-03-15,"Fora do campus, mas na mesma cidade",Sim,Colega de quarto/República,Não,Não,Dificuldades para viajar/se deslocar,O mesmo de antes,Melhor do que antes,Muito melhor do que antes,Pior do que antes,Pior do que antes,Piorou,Está mais ou menos o mesmo,N/A ou Não Sabe,Melhorou,Aumentou,Está mais ou menos o mesmo,N/A ou Não Sabe,N/A ou Não Sabe,Diminuiram,Aumentou,Não,Diminuiram,De forma oportuna e prudente,O mesmo de antes,Pior do que antes,O mesmo de antes
40,Feminino,Casado(a),Empregado(a),SP,UNESP,Doutorado,Pública,Local,Sim,Não sei,2020-03-20,"Fora do campus, mas na mesma cidade",Sim,Família,Sim,Não,Dificuldades para viajar/se deslocar,O mesmo de antes,Melhor do que antes,O mesmo de antes,Pior do que antes,Pior do que antes,Está/É mais ou menos o mesmo,Melhorou,N/A ou Não Sabe,Melhorou,É mais ou menos o mesmo,Está mais ou menos o mesmo,N/A ou Não Sabe,N/A ou Não Sabe,Aumentaram,Diminuiu,Não,São mais ou menos as mesmas,De forma oportuna e prudente,Pior do que antes,Pior do que antes,Pior do que antes
34,Masculino,Solteiro(a),Empregado(a),SP,UNESP,Doutorado,Pública,Outra cidade,Sim,Não sei,2020-05-01,Em uma cidade em outro Estado,Sim,Família,Sim,Não,Dificuldades para viajar/se deslocar,Pior do que antes,O mesmo que antes,Pior do que antes,Muito pior do que antes,Pior do que antes,Está/É mais ou menos o mesmo,Piorou,N/A ou Não Sabe,É mais ou menos o mesmo,Diminuiu,Diminuiu,N/A ou Não Sabe,N/A ou Não Sabe,Diminuiram,Está mais ou menos a mesma,Não,São mais ou menos as mesmas,De forma oportuna e prudente,Pior do que antes,Pior do que antes,Muito pior do que antes
40,Masculino,Casado(a),Empregado(a),SP,UNESP,Doutorado,Pública,Outra cidade,Sim,Não sei,2020-03-20,"Fora do campus, mas na mesma cidade",Sim,Família,Não,Não,Dificuldades para viajar/se deslocar,Pior do que antes,O mesmo que antes,Pior do que antes,Muito pior do que antes,Muito pior do que antes,Está/É mais ou menos o mesmo,Melhorou,N/A ou Não Sabe,É mais ou menos o mesmo,Diminuiu,Está mais ou menos o mesmo,N/A ou Não Sabe,N/A ou Não Sabe,Diminuiram,Está mais ou menos a mesma,Não,São mais ou menos as mesmas,De forma oportuna e prudente,Muito pior do que antes,Pior do que antes,O mesmo de antes
47,Feminino,União Estável,Empregado(a),SP,UNESP,Doutorado,Pública,Local,Sim,Sim,2020-03-17,"Fora do campus, mas na mesma cidade",Sim,Família,Sim,Não,Dificuldades para viajar/se deslocar,Pior do que antes,Muito pior que antes,Muito pior do que antes,Muito pior do que antes,Muito pior do que antes,Piorou,Melhorou,N/A ou Não Sabe,Piorou,Diminuiu,Diminuiu,N/A ou Não Sabe,N/A ou Não Sabe,Aumentaram,Diminuiu,Não,Aumentaram,De forma oportuna e prudente,Pior do que antes,Muito pior do que antes,Muito pior do que antes
26,Feminino,Solteiro(a),Estagiário(a),SP,UNESP,Graduação,Pública,Local,Sim,Não sei,2020-03-16,"Fora do campus, mas na mesma cidade da instituição de ensino",Sim,Família,Sim,Não,Dificuldades para viajar/se deslocar,N/A ou Não sabe,Pior que antes,N/A ou Não Sabe,Muito pior do que antes,Muito pior do que antes,Melhorou,Piorou,Está mais ou menos o mesmo,Piorou,É mais ou menos o mesmo,Está mais ou menos o mesmo,"Não, ainda não retornou nenhuma atividade presencial","Sim, completamente vacinado com duas doses ou com vacina de dose única",Aumentaram,Aumentou,Não,São mais ou menos as mesmas,De forma oportuna e prudente,O mesmo de antes,Muito pior do que antes,Muito pior do que antes
19,Masculino,Solteiro(a),Dependente,SP,UNESP,Graduação,Pública,Outra cidade,Sim,Não sei,2020-03-16,Em uma cidade em outro Estado,Sim,Família,Não,Não,Dificuldades para viajar/se deslocar,O mesmo de antes,Melhor do que antes,N/A ou Não Sabe,Pior do que antes,O mesmo de antes,Melhorou,Está mais ou menos o mesmo,Está mais ou menos o mesmo,É mais ou menos o mesmo,É mais ou menos o mesmo,Está mais ou menos o mesmo,N/A ou Não sabe,"Sim, completamente vacinado com duas doses ou com vacina de dose única",Aumentaram,Está mais ou menos a mesma,Não,Diminuiram,Muito lentamente,O mesmo de antes,O mesmo de antes,Melhor do que antes
24,Masculino,Solteiro(a),Empregado(a),SP,UNESP,Graduação,Pública,Local,Sim,Não sei,2020-03-23,"Fora do campus, mas na mesma cidade da instituição de ensino",Sim,Família,Não,Não,N/A ou Não sabe,Pior do que antes,O mesmo que antes,Melhor do que antes,O mesmo de antes,Pior do que antes,Melhorou,Está mais ou menos o mesmo,Melhorou,Melhorou,Aumentou,Aumentou,"Não, ainda não retornou nenhuma atividade presencial","Sim, completamente vacinado com duas doses ou com vacina de dose única",Diminuiram,Aumentou,Não,Aumentaram,Muito lentamente,Pior do que antes,Pior do que antes,Muito pior do que antes
21,Masculino,Solteiro(a),Empregado(a),SP,UNESP,Graduação,Pública,Local,Sim,Não sei,2020-07-17,"Fora do campus, mas na mesma cidade da instituição de ensino",Sim,Família,Sim,Não,Dificuldades para viajar/se deslocar,Pior do que antes,Melhor do que antes,Muito pior do que antes,O mesmo de antes,Pior do que antes,Piorou,Está mais ou menos o mesmo,Piorou,Piorou,Diminuiu,Diminuiu,"Não, ainda não retornou nenhuma atividade presencial","Sim, completamente vacinado com duas doses ou com vacina de dose única",Aumentaram,Aumentou,Não,São mais ou menos as mesmas,Muito rapidamente,O mesmo de antes,Melhor do que antes,Pior do que antes
